<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>3F15EBF2-F7A5-4545-8F8F-D3D9E3907D89</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4F2BABD7-EEB6-4C3D-A547-829D1DFE2325</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F427AD1D-1295-4559-934B-86E99E9D45B5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CE5F3D2-9CC9-48AC-9A81-CEB98540621B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7C8324A6-D93E-47B4-A540-99EF41E75F9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E5862BC-2B80-45AD-8F09-DD2EA4A42992</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>90D8E832-29DB-4A2C-9D5B-DDEA56454D5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AE349466-33BD-421F-9DDB-BF53A6DA18B3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF18CD00-C9D2-4CDE-8390-59F2BCACE7E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8298E882-A255-48C5-ADD4-A286A1D2A3E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55795CEC-B3A3-4BA6-9DDD-46C4B5B1E987</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC2C323E-91B7-436B-BD09-A4E6E2398073</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4BEC237E-5348-4928-9ECC-7B6B8BBDCBA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C17178F8-0408-4C36-A312-B19F417CBE70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55604A6E-DB3F-43F1-8DCE-8187A84490A0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCD42C93-31C5-4641-A282-4778993CD5C3</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>73A5A800-6A91-418E-B015-CE68489385F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A80881F5-D1D9-4622-B792-79AC564043A1</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>38E480F0-F369-431F-A6C2-48EB74F0E3F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6319D87B-9B70-4442-B3DC-5546C7E784E3</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>049F8BFC-E6CC-4AD7-A9DA-E28A1AFFC923</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
